info @storybook/vue v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.18 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/preview/globals.js /Users/bbarrow/Documents/personal/brian-component-lib/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 24% building 120/141 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/debounce.js
<s> [webpack.Progress] 24% building 121/141 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/debounce.js
<s> [webpack.Progress] 24% building 122/141 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/debounce.js
<s> [webpack.Progress] 24% building 123/141 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/debounce.js
<s> [webpack.Progress] 24% building 124/141 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/debounce.js
<s> [webpack.Progress] 25% building 125/141 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/debounce.js
<s> [webpack.Progress] 25% building 126/141 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/debounce.js
<s> [webpack.Progress] 25% building 127/141 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/debounce.js
<s> [webpack.Progress] 25% building 128/141 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/debounce.js
<s> [webpack.Progress] 25% building 129/141 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/debounce.js
<s> [webpack.Progress] 25% building 130/141 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/debounce.js
<s> [webpack.Progress] 25% building 131/141 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/debounce.js
<s> [webpack.Progress] 25% building 132/141 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/debounce.js
<s> [webpack.Progress] 25% building 133/141 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/debounce.js
<s> [webpack.Progress] 26% building 134/141 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/debounce.js
<s> [webpack.Progress] 26% building 135/141 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/debounce.js
<s> [webpack.Progress] 26% building 136/141 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/debounce.js
<s> [webpack.Progress] 26% building 137/141 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/debounce.js
<s> [webpack.Progress] 26% building 138/141 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/debounce.js
<s> [webpack.Progress] 26% building 138/142 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 26% building 138/143 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 26% building 138/144 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 26% building 139/144 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 26% building 140/144 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 26% building 140/145 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 26% building 140/146 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.values/shim.js
<s> [webpack.Progress] 26% building 140/147 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 26% building 140/148 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 26% building 140/149 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.entries/shim.js
<s> [webpack.Progress] 26% building 140/150 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 26% building 140/151 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 26% building 141/151 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 26% building 141/152 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 26% building 141/153 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 26% building 141/154 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/process/browser.js
<s> [webpack.Progress] 26% building 141/155 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/define-properties/index.js
<s> [webpack.Progress] 26% building 141/156 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 26% building 141/157 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 26% building 141/158 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 26% building 141/159 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 26% building 141/160 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 26% building 141/161 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 26% building 141/162 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 26% building 141/163 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 26% building 141/164 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 26% building 141/165 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 26% building 141/166 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 26% building 141/167 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 26% building 141/168 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 26% building 141/169 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 26% building 141/170 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 26% building 141/171 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 26% building 141/172 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 26% building 141/173 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 26% building 141/174 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 26% building 141/175 modules 34 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 27% building 142/175 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 27% building 143/175 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 27% building 144/175 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 27% building 144/176 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 27% building 144/177 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 27% building 145/177 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 27% building 146/177 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 27% building 147/177 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 27% building 148/177 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 27% building 148/178 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 27% building 149/178 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 28% building 150/178 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 28% building 151/178 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 28% building 152/178 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 28% building 153/178 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 28% building 153/179 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 28% building 153/180 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 28% building 153/181 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 28% building 153/182 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 28% building 153/183 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 28% building 153/184 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 28% building 153/185 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 28% building 153/186 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 28% building 153/187 modules 34 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 28% building 154/187 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 28% building 155/187 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 28% building 156/187 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 28% building 156/188 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 28% building 156/189 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 28% building 156/190 modules 34 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 28% building 156/191 modules 35 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 28% building 156/192 modules 36 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 28% building 156/193 modules 37 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 28% building 156/194 modules 38 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 28% building 156/195 modules 39 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 28% building 156/196 modules 40 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 28% building 156/197 modules 41 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 28% building 156/198 modules 42 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 28% building 157/198 modules 41 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 28% building 158/198 modules 40 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 29% building 159/198 modules 39 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 29% building 160/198 modules 38 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 29% building 161/198 modules 37 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 29% building 162/198 modules 36 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 29% building 163/198 modules 35 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 29% building 163/199 modules 36 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 29% building 164/199 modules 35 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 29% building 165/199 modules 34 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 29% building 166/199 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 30% building 167/199 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 30% building 168/199 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 30% building 169/199 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 30% building 170/199 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 30% building 171/199 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 30% building 172/199 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 30% building 173/199 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 30% building 174/199 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 31% building 175/199 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 31% building 176/199 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 31% building 177/199 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 31% building 178/199 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 31% building 178/200 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/isObject.js
<s> [webpack.Progress] 31% building 178/201 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/now.js
<s> [webpack.Progress] 31% building 178/202 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 31% building 178/203 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 31% building 178/204 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 31% building 178/205 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 31% building 178/206 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 31% building 179/206 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 31% building 180/206 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 31% building 181/206 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 31% building 182/206 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 31% building 183/206 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 32% building 184/206 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 32% building 185/206 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 32% building 186/206 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 32% building 187/206 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 32% building 188/206 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 32% building 189/206 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 32% building 190/206 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 32% building 191/206 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 33% building 192/206 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 33% building 193/206 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 33% building 194/206 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 33% building 195/206 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 33% building 196/206 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 33% building 197/206 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 33% building 198/206 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 33% building 199/206 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 33% building 199/207 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 33% building 199/208 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 33% building 199/209 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 33% building 199/210 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 33% building 199/211 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 33% building 199/212 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 33% building 199/213 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 33% building 199/214 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 34% building 200/214 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 34% building 201/214 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 34% building 202/214 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 34% building 202/215 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 34% building 203/215 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 34% building 204/215 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 34% building 205/215 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 34% building 206/215 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 34% building 206/216 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 34% building 206/217 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 34% building 206/218 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 34% building 206/219 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 34% building 206/220 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 34% building 207/220 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 34% building 208/220 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 34% building 208/221 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 34% building 208/222 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 34% building 208/223 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 34% building 208/224 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 34% building 208/225 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 34% building 208/226 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 34% building 208/227 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 35% building 209/227 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 35% building 210/227 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 35% building 211/227 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 35% building 212/227 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 35% building 212/228 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 212/229 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 35% building 213/229 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 35% building 214/229 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 35% building 215/229 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 35% building 215/230 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 35% building 215/231 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 35% building 215/232 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 35% building 215/233 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 35% building 215/234 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.set.js
