info @storybook/vue v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.6 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/preview/globals.js /Users/bbarrow/Documents/personal/brian-component-lib/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 26% building 135/140 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 26% building 136/140 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 26% building 136/141 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/debounce.js
<s> [webpack.Progress] 26% building 137/141 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/debounce.js
<s> [webpack.Progress] 26% building 137/142 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.values/shim.js
<s> [webpack.Progress] 26% building 138/142 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.values/shim.js
<s> [webpack.Progress] 26% building 138/143 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 26% building 138/144 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 26% building 139/144 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 26% building 140/144 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 26% building 140/145 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 26% building 140/146 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 26% building 140/147 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 26% building 140/148 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 26% building 140/149 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 26% building 140/150 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 26% building 140/151 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 26% building 140/152 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/process/browser.js
<s> [webpack.Progress] 26% building 140/153 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 26% building 140/154 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/define-properties/index.js
<s> [webpack.Progress] 26% building 140/155 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 26% building 140/156 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.entries/shim.js
<s> [webpack.Progress] 26% building 140/157 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 26% building 140/158 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 26% building 140/159 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 26% building 141/159 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 26% building 141/160 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 26% building 141/161 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 26% building 141/162 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 26% building 141/163 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 26% building 141/164 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 26% building 141/165 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 26% building 141/166 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 26% building 141/167 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 26% building 141/168 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 26% building 141/169 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 26% building 141/170 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 26% building 141/171 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 26% building 141/172 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 26% building 141/173 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 26% building 141/174 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 26% building 141/175 modules 34 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 26% building 141/176 modules 35 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 27% building 142/176 modules 34 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 27% building 143/176 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 27% building 144/176 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 27% building 144/177 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 27% building 144/178 modules 34 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 27% building 144/179 modules 35 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 27% building 144/180 modules 36 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 27% building 144/181 modules 37 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 27% building 144/182 modules 38 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 27% building 144/183 modules 39 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 27% building 144/184 modules 40 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 27% building 144/185 modules 41 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 27% building 144/186 modules 42 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 27% building 145/186 modules 41 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 27% building 146/186 modules 40 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 27% building 147/186 modules 39 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 27% building 148/186 modules 38 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 27% building 148/187 modules 39 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 27% building 148/188 modules 40 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 27% building 148/189 modules 41 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 27% building 148/190 modules 42 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 27% building 148/191 modules 43 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 27% building 149/191 modules 42 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 27% building 149/192 modules 43 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 27% building 149/193 modules 44 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 28% building 150/193 modules 43 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 28% building 151/193 modules 42 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 28% building 151/194 modules 43 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 28% building 152/194 modules 42 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 28% building 153/194 modules 41 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 28% building 154/194 modules 40 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 28% building 155/194 modules 39 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 28% building 156/194 modules 38 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 28% building 157/194 modules 37 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 28% building 158/194 modules 36 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 29% building 159/194 modules 35 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 29% building 159/195 modules 36 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 29% building 160/195 modules 35 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 29% building 161/195 modules 34 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 29% building 162/195 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 29% building 163/195 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 29% building 164/195 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 29% building 165/195 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 29% building 166/195 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 30% building 167/195 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 30% building 168/195 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 30% building 169/195 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 30% building 170/195 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 30% building 171/195 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 30% building 172/195 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 30% building 173/195 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 30% building 174/195 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 31% building 175/195 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 31% building 176/195 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 31% building 176/196 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 31% building 176/197 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 31% building 176/198 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 31% building 176/199 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 31% building 176/200 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 31% building 176/201 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 31% building 176/202 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 31% building 177/202 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 31% building 178/202 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 31% building 179/202 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 31% building 180/202 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 31% building 181/202 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 31% building 182/202 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 31% building 183/202 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 32% building 184/202 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 32% building 185/202 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 32% building 186/202 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 32% building 187/202 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 32% building 188/202 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 32% building 189/202 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 32% building 190/202 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 32% building 191/202 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 33% building 192/202 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 33% building 193/202 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 33% building 193/203 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/isObject.js
<s> [webpack.Progress] 33% building 193/204 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/now.js
<s> [webpack.Progress] 33% building 193/205 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 33% building 194/205 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 33% building 195/205 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 33% building 195/206 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 33% building 195/207 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 33% building 196/207 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 33% building 196/208 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 33% building 197/208 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 33% building 198/208 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 33% building 199/208 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 34% building 200/208 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 34% building 201/208 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 34% building 202/208 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 34% building 202/209 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 34% building 202/210 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 34% building 202/211 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 34% building 202/212 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 34% building 202/213 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 34% building 202/214 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 34% building 202/215 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 34% building 203/215 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 34% building 204/215 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 34% building 205/215 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 34% building 205/216 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 34% building 205/217 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 34% building 205/218 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 34% building 205/219 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 34% building 205/220 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 34% building 206/220 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 34% building 207/220 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 34% building 208/220 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 34% building 208/221 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 35% building 209/221 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 35% building 210/221 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 35% building 211/221 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 35% building 211/222 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 211/223 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 35% building 211/224 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 35% building 211/225 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 35% building 211/226 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 35% building 211/227 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 35% building 211/228 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 35% building 211/229 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 35% building 211/230 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 35% building 211/231 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 35% building 211/232 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 35% building 211/233 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 35% building 211/234 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 35% building 211/235 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 35% building 211/236 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 35% building 212/236 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 35% building 213/236 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 35% building 214/236 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 35% building 215/236 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 35% building 216/236 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 36% building 217/236 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 36% building 218/236 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 36% building 219/236 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 36% building 220/236 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 36% building 220/237 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 36% building 220/238 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 36% building 220/239 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 36% building 220/240 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 36% building 220/241 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 36% building 220/242 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/not-a-regexp.js
